user_id,SEX,Nationality,Ethnic,Occupation,Education,Village_code,age_group
146,Female,Thai,Karen,Agriculture/Farmer,Illiteracy,Mae Sa Lid Noi,15-24
147,Female,Other,Karen,Other,Illiteracy,Mae Sa Lid Noi,15-24
148,Female,Myanmar,Karen,Labor,Illiteracy,Mae Sa Lid Noi,25-44
149,Female,Myanmar,Karen,Unemployed,Illiteracy,Suan OiC,25-44
150,Female,Myanmar,Karen,Unemployed,Illiteracy,Suan OiC,45 up
151,Female,Thai,Thai,Merchant,Primary school,Suan OiC,25-44
152,Female,Thai,Karen,Student,Primary school,Suan OiC,15-24
153,Male,Thai,Karen,Labor,Illiteracy,Mae Sa Lid Noi,25-44
154,Female,Myanmar,Karen,Labor,Other,Mae Sa Lid Noi,25-44
155,Female,Thai,Karen,Labor,Secondary school,Mae Sa Lid Noi,25-44
156,Female,Thai,.,Other,Other,Suan OiC,25-44
157,Female,Myanmar,Karen,Unemployed,Illiteracy,Suan OiC,45 up
158,Female,Myanmar,Karen,Unemployed,Illiteracy,Suan OiC,25-44
159,Female,Thai,Karen,Agriculture/Farmer,Illiteracy,Mae Sa Lid Noi,45 up
160,Female,Myanmar,Karen,Unemployed,Illiteracy,Mae Sa Lid Noi,45 up
161,Female,Thai,Karen,Agriculture/Farmer,Illiteracy,Mae Sa Lid Noi,25-44
162,Female,Myanmar,Karen,Agriculture/Farmer,Illiteracy,Mae Sa Lid Noi,45 up
163,Female,Myanmar,Karen,Labor,Illiteracy,Mae Sa Lid Noi,25-44
